-- Merging decision tree log ---
manifest
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
MERGED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/892df1ed95254d76672c1aa2c414ea74/savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/6245e3abec295189ef7aba461c5b79c9/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/6245e3abec295189ef7aba461c5b79c9/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/cf1c6107e67dd65cd59d4159dc538323/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/cf1c6107e67dd65cd59d4159dc538323/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/b271b6e47df39092a82f3590295a8043/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/b271b6e47df39092a82f3590295a8043/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/0dc99da438151f39a84d1b95596ff88b/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/0dc99da438151f39a84d1b95596ff88b/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/2404d638545a810434055117c991cec2/installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/2404d638545a810434055117c991cec2/installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/ec4fb5c62d7754d660d74a377bbc25ce/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/ec4fb5c62d7754d660d74a377bbc25ce/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d7a8f3accaa75c21f883a7bb4871645e/annotation-0.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d7a8f3accaa75c21f883a7bb4871645e/annotation-0.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/0087ab582eb298273d3a70f67548c0b6/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/0087ab582eb298273d3a70f67548c0b6/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/a3180fef5fbab3005f708bb3662bda1a/ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/a3180fef5fbab3005f708bb3662bda1a/ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/debug/AndroidManifest.xml:5:22-75
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.37.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d2c2bd691de85f94ae0f662b96bc55a4/flipper-0.37.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.37.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d2c2bd691de85f94ae0f662b96bc55a4/flipper-0.37.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/49ee646ca1a80878b56d82927f48bed2/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/49ee646ca1a80878b56d82927f48bed2/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/6b73f558b0826f34f9ad869ab64577bd/play-services-measurement-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/6b73f558b0826f34f9ad869ab64577bd/play-services-measurement-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/7327e0866ca410cafa201de26d4ecfe0/play-services-measurement-api-18.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/7327e0866ca410cafa201de26d4ecfe0/play-services-measurement-api-18.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3d6cb884f6919725f76673072bf242fb/firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3d6cb884f6919725f76673072bf242fb/firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/4066a9da57529b232605b90eec6a6bf1/play-services-measurement-impl-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/4066a9da57529b232605b90eec6a6bf1/play-services-measurement-impl-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e9984be33fc8a920c66b3ef9eb9e09e3/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e9984be33fc8a920c66b3ef9eb9e09e3/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/71ce230f50e9cff3a7c4c926c395d969/play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/71ce230f50e9cff3a7c4c926c395d969/play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-community_netinfo] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/49ee646ca1a80878b56d82927f48bed2/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/49ee646ca1a80878b56d82927f48bed2/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/ed8fd1f6eb5bc2a3889672bbc527dcaf/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/ed8fd1f6eb5bc2a3889672bbc527dcaf/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/bd905e03960dc41262e47e4aadd29a7b/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/bd905e03960dc41262e47e4aadd29a7b/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/6b73f558b0826f34f9ad869ab64577bd/play-services-measurement-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/6b73f558b0826f34f9ad869ab64577bd/play-services-measurement-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/7327e0866ca410cafa201de26d4ecfe0/play-services-measurement-api-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/7327e0866ca410cafa201de26d4ecfe0/play-services-measurement-api-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3d6cb884f6919725f76673072bf242fb/firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3d6cb884f6919725f76673072bf242fb/firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/4066a9da57529b232605b90eec6a6bf1/play-services-measurement-impl-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/4066a9da57529b232605b90eec6a6bf1/play-services-measurement-impl-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e9984be33fc8a920c66b3ef9eb9e09e3/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e9984be33fc8a920c66b3ef9eb9e09e3/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/71ce230f50e9cff3a7c4c926c395d969/play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/71ce230f50e9cff3a7c4c926c395d969/play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:react-native-firebase_auth] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-95
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:37:9-39:32
